time,battery_voltage,humidity,motion,temperature
2025-09-15 13:24:43.902149316+00:00,3.081,67.2,8025,25.54
2025-09-15 13:54:43.408627870+00:00,3.081,66.8,8025,25.67
2025-09-15 14:24:43.288733607+00:00,3.082,66.0,8025,25.72
2025-09-15 14:54:42.325655508+00:00,3.08,66.4,8025,25.81
2025-09-15 15:24:41.839963116+00:00,3.081,65.8,8025,25.89
2025-09-15 15:54:41.316783465+00:00,3.082,64.1,8025,25.95
2025-09-15 16:24:40.748667590+00:00,3.082,64.0,8025,25.99
2025-09-15 18:48:54.070727688+00:00,3.082,62.9,8038,24.76
2025-09-15 18:54:38.177850951+00:00,3.082,63.0,8039,24.75
2025-09-15 19:24:37.597529552+00:00,3.083,65.0,8039,24.89
2025-09-15 19:51:47.150776237+00:00,3.082,65.4,8040,25.08
2025-09-15 19:54:37.080194238+00:00,3.083,65.2,8041,25.08
2025-09-15 20:24:36.591146089+00:00,3.082,65.6,8041,25.21
2025-09-15 20:54:36.029114251+00:00,3.083,65.5,8041,25.33
2025-09-15 20:55:55.860569965+00:00,3.082,65.4,8042,25.34
2025-09-15 21:02:51.965469723+00:00,3.082,65.3,8043,25.34
2025-09-15 21:24:35.504509166+00:00,3.081,64.4,8050,25.27
2025-09-15 21:54:34.981195735+00:00,3.083,64.9,8050,25.23
2025-09-15 22:24:34.470341044+00:00,3.082,65.3,8050,25.21
2025-09-15 22:54:33.938296674+00:00,3.083,65.6,8050,25.21
2025-09-15 23:24:33.447295699+00:00,3.082,64.3,8050,25.09
2025-09-15 23:49:15.798014715+00:00,3.083,65.1,8051,25.06
2025-09-15 23:54:32.925942711+00:00,3.082,65.3,8062,25.06
2025-09-16 00:24:32.364357706+00:00,3.082,65.3,8062,25.08
2025-09-16 00:30:54.101074511+00:00,3.085,65.4,8063,25.09
2025-09-16 00:54:31.873268326+00:00,3.082,64.8,8064,25.1
2025-09-16 01:24:31.322480988+00:00,3.084,65.0,8064,25.08
2025-09-16 01:54:30.786865888+00:00,3.082,64.9,8064,25.03
2025-09-16 02:24:30.262409223+00:00,3.082,65.0,8064,24.97
2025-09-16 02:54:29.726083845+00:00,3.082,65.0,8064,24.89
2025-09-16 03:24:29.203910640+00:00,3.082,65.0,8064,24.9
2025-09-16 03:54:28.680529810+00:00,3.084,65.1,8064,24.85
2025-09-16 03:56:08.761864453+00:00,3.082,65.1,8065,24.83
2025-09-16 04:24:28.151951720+00:00,3.084,65.0,8066,24.79
2025-09-16 04:41:10.732760738+00:00,3.083,65.2,8067,24.79
2025-09-16 04:54:27.670220015+00:00,3.083,65.3,8073,24.81
2025-09-16 05:13:55.199193143+00:00,3.083,65.3,8074,24.81
2025-09-16 05:21:50.488249214+00:00,3.082,65.4,8075,24.81
2025-09-16 05:24:27.114131502+00:00,3.082,65.4,8076,24.81
2025-09-16 05:24:55.455558476+00:00,3.083,65.5,8077,24.83
2025-09-16 05:28:13.375224268+00:00,3.083,66.1,8081,24.82
2025-09-16 05:31:01.200192288+00:00,3.082,66.0,8088,24.82
2025-09-16 05:33:46.844196646+00:00,3.083,66.1,8097,24.86
2025-09-16 05:54:26.624891450+00:00,3.084,65.4,8099,24.82
2025-09-16 06:34:45.567849221+00:00,3.083,65.6,8100,24.83
2025-09-16 06:53:48.036390411+00:00,3.084,63.9,8103,24.79
2025-09-16 06:54:25.533718100+00:00,3.083,63.8,8103,24.78
2025-09-16 06:57:27.784126706+00:00,3.084,63.7,8104,24.78
2025-09-16 06:59:28.428620809+00:00,3.083,64.6,8124,24.75
2025-09-16 07:01:28.935252086+00:00,3.083,65.0,8149,24.76
2025-09-16 07:03:29.195179097+00:00,3.083,64.6,8159,24.74
2025-09-16 07:05:32.924148726+00:00,3.084,64.7,8165,24.75
2025-09-16 07:08:31.903600873+00:00,3.083,64.6,8167,24.72
2025-09-16 07:11:56.903404710+00:00,3.083,64.7,8169,24.72
2025-09-16 07:14:59.731155373+00:00,3.082,65.0,8171,24.72
2025-09-16 07:24:25.030272211+00:00,3.083,64.9,8171,24.74
2025-09-16 07:28:43.856953206+00:00,3.083,64.6,8172,24.69
2025-09-16 07:38:32.304838449+00:00,3.084,64.7,8177,24.71
2025-09-16 07:47:03.999398667+00:00,3.083,64.4,8178,24.66
2025-09-16 07:47:10.667680729+00:00,3.084,64.4,8179,24.69
2025-09-16 07:49:28.707422627+00:00,3.083,64.5,8184,24.66
2025-09-16 07:54:24.533130769+00:00,3.083,64.5,8188,24.62
2025-09-16 08:24:23.995341373+00:00,3.082,65.4,8188,24.48
2025-09-16 08:43:46.409674273+00:00,3.083,65.7,8189,24.44
2025-09-16 08:47:09.807058848+00:00,3.082,65.9,8191,24.44
2025-09-16 09:24:22.926390765+00:00,3.081,67.3,8214,24.04
2025-09-16 09:54:27.702543826+00:00,3.084,67.4,8214,24.14
2025-09-16 10:04:04.452923349+00:00,3.082,67.4,8215,24.23
2025-09-16 10:06:43.605356141+00:00,3.083,67.4,8216,24.26
2025-09-16 10:10:30.945784230+00:00,3.082,67.4,8220,24.31
2025-09-16 10:16:20.440677031+00:00,3.082,67.4,8221,24.37
2025-09-16 10:54:26.612365321+00:00,3.082,67.1,8248,25.26
2025-09-16 11:54:25.605670151+00:00,3.084,65.8,8248,25.68
2025-09-16 12:24:25.082481567+00:00,3.082,65.1,8248,25.86
2025-09-16 12:54:24.553522802+00:00,3.083,61.7,8248,26.23
2025-09-16 12:56:04.091608980+00:00,3.082,61.2,8249,26.24
2025-09-16 12:58:17.562350132+00:00,3.083,63.9,8292,26.53
2025-09-16 13:00:26.926099907+00:00,3.082,61.2,8322,26.71
2025-09-16 13:02:27.872114258+00:00,3.082,61.3,8327,26.6
2025-09-16 13:04:29.570033548+00:00,3.083,61.1,8341,26.51
2025-09-16 13:08:11.454656942+00:00,3.082,62.3,8353,26.33
2025-09-16 13:10:12.654810944+00:00,3.083,62.4,8374,26.27
2025-09-16 13:12:19.921158211+00:00,3.082,62.5,8392,26.22
2025-09-16 13:16:43.366378184+00:00,3.082,62.6,8405,26.12
2025-09-16 13:18:52.009460036+00:00,3.082,62.6,8410,26.11
2025-09-16 13:22:10.553014803+00:00,3.082,62.8,8413,26.06
2025-09-16 13:24:24.006101052+00:00,3.081,62.0,8415,26.05
2025-09-16 13:28:38.034655375+00:00,3.083,62.7,8416,26.02
